PostSect,Structured_PostSect,PostDist,Structurred_Dist,PostArea,Postcode_Count,AREA_KM,AREA_MI,X_Coord,Y_Coord,Longitude,Latitude,Geometry
RG1 1,RG 1 1,RG1,RG 1,RG,76,0.29151718591307,0.11255541473326,471434.001,173751.003,-0.97172,51.457736,POINT (-0.973240493094408 51.4582485203051)
RG1 2,RG 1 2,RG1,RG 1,RG,120,0.4953942991106,0.19127280821623,471643.5,172954.996,-0.968866,51.450553,POINT (-0.970386622353918 51.4510659222275)
RG1 3,RG 1 3,RG1,RG 1,RG,231,1.0764748836518,0.41562927619469,472809.999,173544.997,-0.951959,51.455708,POINT (-0.953481370660913 51.4562214986707)
RG1 4,RG 1 4,RG1,RG 1,RG,117,0.32049765092336,0.12374483482929,472392.502,173149.995,-0.958048,51.45221,POINT (-0.959569857460349 51.4527238651202)
RG1 5,RG 1 5,RG1,RG 1,RG,176,1.4510578244157,0.56025655817679,472923.5,172618.502,-0.950517,51.447364,POINT (-0.952038768887396 51.4478776943343)
RG1 6,RG 1 6,RG1,RG 1,RG,174,1.512923080902,0.58414286724494,470683.997,172354.498,-0.982794,51.445274,POINT (-0.984312161073782 51.4457877592129)
RG1 7,RG 1 7,RG1,RG 1,RG,212,0.90828855302446,0.35069217090214,470761.501,173436.998,-0.981462,51.454997,POINT (-0.98298097858351 51.4555099035333)
RG1 8,RG 1 8,RG1,RG 1,RG,98,1.0321839502047,0.39852845118689,471705.499,174116.504,-0.967739,51.460988,POINT (-0.96925945743484 51.4615001306262)
RG10 0,RG10 0,RG10,RG10,RG,238,31.538273623278,12.17699552265,481537,174768.497,-0.826085,51.465519,POINT (-0.827622621299142 51.4660325169371)
RG10 8,RG10 8,RG10,RG10,RG,139,14.973183885492,5.7811786184415,479632.498,179970.498,-0.852325,51.51256,POINT (-0.853861503933512 51.5130676344651)
RG10 9,RG10 9,RG10,RG10,RG,291,16.256961849546,6.2768480614519,477342.52,176392.502,-0.886107,51.480709,POINT (-0.88763749483253 51.4812199213319)
RG12 1,RG12 1,RG12,RG12,RG,235,1.4569411845808,0.56252813623604,486013.001,169234.501,-0.763004,51.415102,POINT (-0.764546018855927 51.4156232379895)
RG12 8,RG12 8,RG12,RG12,RG,188,3.6689477200577,1.4165886342937,485236.501,167835.497,-0.774505,51.402642,POINT (-0.776045010438936 51.4031639344163)
RG2 0,RG 2 0,RG2,RG 2,RG,472,3.0900349314228,1.1930691569939,471275.997,170776.5,-0.974594,51.431012,POINT (-0.976112337518245 51.4315272940741)
RG2 6,RG 2 6,RG2,RG 2,RG,23,1.3192404416126,0.50936158214312,470706.498,169478.001,-0.983044,51.419408,POINT (-0.984561767780198 51.4199248085512)
RG2 7,RG 2 7,RG2,RG 2,RG,230,2.4080009888961,0.92973437958512,472660.5,171306.498,-0.95457,51.435601,POINT (-0.956091522153466 51.4361164533766)
RG2 8,RG 2 8,RG2,RG 2,RG,232,2.4360409994167,0.9405606881727,472682.996,169576.998,-0.954602,51.420048,POINT (-0.956122219423207 51.4205652299953)
RG2 9,RG 2 9,RG2,RG 2,RG,192,17.531892913858,6.7691016973756,475029,167153.502,-0.921378,51.397953,POINT (-0.922901763216955 51.398472793418)
RG30 1,RG30 1,RG30,RG30,RG,160,1.9356521020743,0.74735945479811,469793,174148.999,-0.99526,51.461519,POINT (-0.996777350776066 51.4620309200628)
RG30 2,RG30 2,RG30,RG30,RG,230,2.1279478486606,0.8216052576336,468965.001,173062.001,-1.00739,51.451847,POINT (-1.00890554217924 51.4523599306087)
RG30 3,RG30 3,RG30,RG30,RG,221,16.402640457852,6.3330948865725,468100,170023.5,-1.020422,51.424632,POINT (-1.02193553115012 51.4251475799189)
RG30 4,RG30 4,RG30,RG30,RG,252,2.9525514159214,1.1399864748948,467571.998,173092.002,-1.02743,51.452285,POINT (-1.02894383776747 51.4527973155995)
RG30 6,RG30 6,RG30,RG30,RG,113,1.6068523366314,0.62040915563235,468070.499,174400.002,-1.020005,51.463986,POINT (-1.02151946831518 51.4644969076317)
RG31 4,RG31 4,RG31,RG31,RG,98,1.5655156445335,0.60444896958634,465873.998,172456.504,-1.051984,51.446771,POINT (-1.05349498934784 51.4472837386066)
RG31 5,RG31 5,RG31,RG31,RG,170,1.6814954932471,0.64922903952211,466171.364,173717.498,-1.04747,51.458075,POINT (-1.04898115438486 51.4585858415972)
RG31 6,RG31 6,RG31,RG31,RG,215,2.8193705651697,1.0885650609431,466584.5,175046.003,-1.041273,51.469971,POINT (-1.04278588744276 51.4704810916296)
RG31 7,RG31 7,RG31,RG31,RG,127,2.4797610650688,0.95744109989258,466341.501,171847.498,-1.045372,51.441241,POINT (-1.04688271065914 51.4417541130855)
RG4 5,RG 4 5,RG4,RG 4,RG,112,1.2641198246223,0.48807939294296,472428.5,175007.499,-0.95715,51.468907,POINT (-0.95867201252841 51.469418299006)
RG4 6,RG 4 6,RG4,RG 4,RG,180,9.4703910233632,3.6565384163615,474799,175705.499,-0.922877,51.474874,POINT (-0.924403483709241 51.475385376271)
RG4 7,RG 4 7,RG4,RG 4,RG,238,15.66289087426,6.0474759755668,468697,177237.5,-1.010434,51.489423,POINT (-1.01195148305478 51.4899309023545)
RG4 8,RG 4 8,RG4,RG 4,RG,248,3.405411709457,1.3148368117471,471633.503,175874.995,-0.968418,51.476808,POINT (-0.969939760164579 51.4773181649295)
RG4 9,RG 4 9,RG4,RG 4,RG,197,21.438847017554,8.277585110139,471031.498,179794.004,-0.976297,51.51212,POINT (-0.977819128058073 51.5126259960646)
RG40 1,RG40 1,RG40,RG40,RG,320,3.1934623498268,1.2330027064922,482591.498,168939.001,-0.812267,51.412955,POINT (-0.813803936637671 51.4134748431212)
RG40 2,RG40 2,RG40,RG40,RG,127,2.2626251622011,0.87360445909829,482079.501,168133.501,-0.819815,51.405787,POINT (-0.821350514657763 51.4063078848493)
RG40 3,RG40 3,RG40,RG40,RG,215,16.624959467892,6.4189327362337,482454,165316.003,-0.815086,51.380401,POINT (-0.81662114239025 51.3809251587911)
RG40 4,RG40 4,RG40,RG40,RG,173,12.920368996924,4.9885823588774,478120,164583.497,-0.877516,51.374428,POINT (-0.879043902208699 51.3749520813569)
RG40 5,RG40 5,RG40,RG40,RG,83,8.9013721138447,3.436838987145,481899,171069.001,-0.821731,51.432205,POINT (-0.823267645495529 51.4327231775834)
RG41 1,RG41 1,RG41,RG41,RG,91,2.1551634452565,0.83211325822531,479870.5,169800.999,-0.851195,51.421095,POINT (-0.852727116147602 51.4216132861022)
RG41 2,RG41 2,RG41,RG41,RG,139,1.7433951685227,0.67312863775909,480430.497,168146.503,-0.843517,51.40614,POINT (-0.845049938113838 51.4066606850858)
RG41 3,RG41 3,RG41,RG41,RG,130,1.7413944361187,0.67235615065924,479227.501,168996.499,-0.860621,51.413952,POINT (-0.862152121984443 51.4144710859134)
RG41 4,RG41 4,RG41,RG41,RG,110,4.2797058034302,1.652403648631,478696,167717.5,-0.868547,51.402526,POINT (-0.870076598314926 51.4030469840976)
RG41 5,RG41 5,RG41,RG41,RG,230,7.7875786767044,3.0068009368947,477815.002,169894.502,-0.880733,51.422221,POINT (-0.882262063972133 51.4227393496985)
RG42 1,RG42 1,RG42,RG42,RG,120,0.9029126142055,0.34861650931995,485629,169779.5,-0.768393,51.42006,POINT (-0.769935054317124 51.4205805625699)
RG42 4,RG42 4,RG42,RG42,RG,133,4.7574981616106,1.8368803094596,485526.497,170239.998,-0.769756,51.424216,POINT (-0.771297841511017 51.4247356690183)
RG42 5,RG42 5,RG42,RG42,RG,103,11.720169973176,4.5251829251277,485035.998,173111.002,-0.77612,51.450102,POINT (-0.777662246361559 51.4506182980566)
RG45 6,RG45 6,RG45,RG45,RG,228,5.4074421710027,2.0878250944176,483155.497,164166.502,-0.805277,51.369964,POINT (-0.806812323382456 51.3704893025282)
RG45 7,RG45 7,RG45,RG45,RG,158,5.6827257307725,2.194112671056,483999.998,164110.003,-0.79316,51.369332,POINT (-0.794696675406577 51.3698572769058)
RG5 3,RG 5 3,RG5,RG 5,RG,210,2.6444886456452,1.0210427743246,475846.997,173055.997,-0.908357,51.450913,POINT (-0.909884258769526 51.4514273330631)
RG5 4,RG 5 4,RG5,RG 5,RG,270,5.7437988955198,2.2176931517939,477310.998,173242.499,-0.88725,51.452392,POINT (-0.888779265050181 51.4529062635844)
RG6 1,RG 6 1,RG6,RG 6,RG,149,2.9250645921979,1.1293737529237,474261.212,173037.498,-0.93118,51.450957,POINT (-0.932704951400375 51.451470897349)
RG6 3,RG 6 3,RG6,RG 6,RG,94,1.4238981881518,0.54977016399008,475926.5,170476.001,-0.907767,51.427706,POINT (-0.909292824109093 51.4282227254833)
RG6 4,RG 6 4,RG6,RG 6,RG,125,1.9546081222429,0.75467841510259,474608.498,169816,-0.926862,51.421947,POINT (-0.928385815578165 51.4224640964353)
RG6 5,RG 6 5,RG6,RG 6,RG,127,1.722696754345,0.66513693536668,474325,170643.503,-0.930765,51.429424,POINT (-0.932288986657733 51.4299405472576)
RG6 6,RG 6 6,RG6,RG 6,RG,35,1.0397297368429,0.40144189569581,473547.499,171945.569,-0.941678,51.441233,POINT (-0.943200724682148 51.4417474469603)
RG6 7,RG 6 7,RG6,RG 6,RG,145,1.9976226613946,0.77128642151775,475240.998,171679.002,-0.91737,51.438613,POINT (-0.918895839441134 51.4391289486284)
RG7 1,RG 7 1,RG7,RG 7,RG,289,32.744303542949,12.642646277902,472077.5,165303.002,-0.964177,51.381697,POINT (-0.965695371297203 51.3822185652656)
RG7 3,RG 7 3,RG7,RG 7,RG,297,15.347254992533,5.9256082803183,465562.5,165995.498,-1.057662,51.388714,POINT (-1.05916962534095 51.389232960279)
RG7 4,RG 7 4,RG7,RG 7,RG,220,45.826307542723,17.693636260275,460555.501,166584,-1.129518,51.394562,POINT (-1.13101818434001 51.3950792979132)
RG7 5,RG 7 5,RG7,RG 7,RG,228,30.113900677258,11.627042053622,459730.5,169792.501,-1.140836,51.423499,POINT (-1.14233539213063 51.424012914361)
RG8 0,RG 8 0,RG8,RG 8,RG,208,25.066639323595,9.678283550245,463817,182274.003,-1.079808,51.535279,POINT (-1.08131866088376 51.5357813213951)
RG8 7,RG 8 7,RG8,RG 8,RG,234,18.734453647458,7.2334129923969,463737.001,178681.502,-1.081611,51.502987,POINT (-1.08312046973046 51.503492754364)
RG8 8,RG 8 8,RG8,RG 8,RG,199,32.593235716238,12.584318663922,461423.001,174970.499,-1.115595,51.469876,POINT (-1.11709922105803 51.470385044666)
RG8 9,RG 8 9,RG8,RG 8,RG,207,36.454002889487,14.074969203143,458340.498,179607.502,-1.159207,51.511896,POINT (-1.16070772480574 51.5123996498441)
RG9 1,RG 9 1,RG9,RG 9,RG,286,3.1153653404211,1.2028492825849,475798.998,181944.003,-0.907139,51.53083,POINT (-0.908669168441882 51.5313355612338)
RG9 2,RG 9 2,RG9,RG 9,RG,119,1.4983286215665,0.57850791499277,475799.996,183091,-0.906877,51.541143,POINT (-0.908408208114575 51.541646670992)
RG9 3,RG 9 3,RG9,RG 9,RG,134,16.415839974045,6.3381912482661,477519.5,182282.001,-0.882263,51.533636,POINT (-0.883796714896819 51.5341408268459)
RG9 4,RG 9 4,RG9,RG 9,RG,178,30.60652988311,11.817247253363,473912.001,181514.501,-0.93443,51.527219,POINT (-0.93595744619215 51.5277241776836)
SL6 3,SL 6 3,SL6,SL 6,SL,268,27.108892564104,10.466801934696,486254,177421.498,-0.757542,51.488671,POINT (-0.759087953910496 51.4891831041001)
SL6 5,SL 6 5,SL6,SL 6,SL,144,7.0372570535692,2.7171001386011,482334.456,183213.5,-0.812635,51.541329,POINT (-0.81417682597639 51.5418338586161)
SL6 6,SL 6 6,SL6,SL 6,SL,227,16.896990288697,6.5239644233366,485169.498,182509.002,-0.771931,51.534574,POINT (-0.773476810801325 51.5350807915017)
